,schools,rank,us_macro_rank
0,"Department of Economics, Harvard UniversityCambridge, Massachusetts (USA)",1,1
1,"International Monetary Fund (IMF)Washington, District of Columbia (USA)",3,2
2,"National Bureau of Economic Research (NBER)Cambridge, Massachusetts (USA)",4,3
3,"Federal Reserve Board (Board of Governors of the Federal Reserve System)Washington, District of Columbia (USA)",5,4
4,"Department of Economics, New York University (NYU)New York City, New York (USA)",6,5
5,"Department of Economics, University of California-BerkeleyBerkeley, California (USA)",7,6
6,"Department of Economics, Princeton UniversityPrinceton, New Jersey (USA)",9,7
7,"Booth School of Business, University of ChicagoChicago, Illinois (USA)",10,8
8,"Department of Economics, School of Arts and Sciences, Columbia UniversityNew York City, New York (USA)",15,9
9,"Department of Economics, University of ChicagoChicago, Illinois (USA)",16,10
10,"Department of Economics, Stanford UniversityStanford, California (USA)",19,11
11,"Department of Economics, University of PennsylvaniaPhiladelphia, Pennsylvania (USA)",20,12
12,"Graduate School of Business, Columbia UniversityNew York City, New York (USA)",21,13
13,"Kennedy School of Government, Harvard UniversityCambridge, Massachusetts (USA)",25,14
14,"Finance and Economics Department, Graduate School of Business, Columbia UniversityNew York City, New York (USA)",26,15
15,"Department of Economics, Northwestern UniversityEvanston, Illinois (USA)",29,16
16,"Economics Department, Massachusetts Institute of Technology (MIT)Cambridge, Massachusetts (USA)",30,17
17,"Peter G. Peterson Institute for International Economics (IIE)Washington, District of Columbia (USA)",39,18
18,"Sloan School of Management, Massachusetts Institute of Technology (MIT)Cambridge, Massachusetts (USA)",42,19
19,"Department of Economics, University of California-Los Angeles (UCLA)Los Angeles, California (USA)",43,20
20,"Department of Economics, University of California-San Diego (UCSD)La Jolla, California (USA)",44,21
21,"Economics Department, University of Wisconsin-MadisonMadison, Wisconsin (USA)",48,22
22,"Department of Economics, Boston UniversityBoston, Massachusetts (USA)",52,23
23,"Research Department, International Monetary Fund (IMF)Washington, District of Columbia (USA)",54,24
24,"Economics Department, University of California-DavisDavis, California (USA)",55,25
25,"Stern School of Business, New York University (NYU)New York City, New York (USA)",57,26
26,"Department of Economics, Johns Hopkins UniversityBaltimore, Maryland (USA)",59,27
27,"Graduate School of Business, Stanford UniversityStanford, California (USA)",62,28
28,"Economics Department, University of MichiganAnn Arbor, Michigan (USA)",63,29
29,"Department of Economics, University of Southern CaliforniaLos Angeles, California (USA)",64,30
30,"Department of Economics, University of MinnesotaMinneapolis, Minnesota (USA)",65,31
31,"School of International and Public Affairs (SIPA), Columbia UniversityNew York City, New York (USA)",68,32
32,"Wharton School of Business, University of PennsylvaniaPhiladelphia, Pennsylvania (USA)",70,33
33,"Economics Department, Brown UniversityProvidence, Rhode Island (USA)",71,34
34,"Economics Department, Dartmouth CollegeHanover, New Hampshire (USA)",73,35
35,"Hoover Institution on War Revolution & Peace, Stanford UniversityStanford, California (USA)",76,36
36,"Department of Economics, University of Notre DameSouth Bend, Indiana (USA)",79,37
37,"Department of Economics, University of Texas-AustinAustin, Texas (USA)",80,38
38,"Kellogg Graduate School of Management, Northwestern UniversityEvanston, Illinois (USA)",82,39
39,"Department of Economics, Boston CollegeChestnut Hill, Massachusetts (USA)",83,40
40,"Brookings InstitutionWashington, District of Columbia (USA)",85,41
41,"Walter A. Haas School of Business, University of California-BerkeleyBerkeley, California (USA)",88,42
42,"W.P. Carey School of Business, Arizona State UniversityTempe, Arizona (USA)",91,43
43,"Economics Department, Georgetown UniversityWashington, District of Columbia (USA)",93,44
44,"Department of Economics, University of WashingtonSeattle, Washington (USA)",94,45
45,"Economics Department, Yale UniversityNew Haven, Connecticut (USA)",95,46
46,"Department of Economics, University of California-IrvineIrvine, California (USA)",98,47
47,"Department of Finance, Kellogg Graduate School of Management, Northwestern UniversityEvanston, Illinois (USA)",101,48
48,"Department of Economics, Rutgers University-New BrunswickNew Brunswick, New Jersey (USA)",102,49
49,"Department of Economics, W.P. Carey School of Business, Arizona State UniversityTempe, Arizona (USA)",103,50
50,"Harvard Business School, Harvard UniversityCambridge, Massachusetts (USA)",106,51
51,"Department of Economics, Pennsylvania State UniversityState College, Pennsylvania (USA)",107,52
52,"Department of Economics, Vanderbilt UniversityNashville, Tennessee (USA)",110,53
53,"Department of Economics, University of MarylandCollege Park, Maryland (USA)",111,54
